"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ConnectionReceivedId","ConnectionSentId","nFORMS__Description__c","nFORMS__Is_Active__c","nFORMS__Output_Type__c","nFORMS__Primary_Object__c","nFORMS__Filter__c","nFORMS__Enforce_Masking__c","nFORMS__Save_To_Docman__c","nFORMS__lookupKey__c","nFORMS__Form_Purpose__c","nFORMS__Enable_FLS__c","nFORMS__Closing_Checklist__c"
"a1s5f000000MZiYAAW","0055f000004XdsRAAS","","Authorization to Pull Credit","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2022-02-01T20:56:49.000Z","0055f000004XdsRAAS","","","","Use this form to collect a customer signature to pull credit score","true","Word","Account","","false","false","a1s5w000004E50sAAC","General","false",""
"a1s5f000000MZidAAG","0055f000004XdsRAAS","","MSA SCH A Change Service Form","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2022-02-01T20:56:49.000Z","0055f000004XdsRAAS","","","","Use this form to remove Treasury Services","true","Word","LLC_BI__Treasury_Service__c","","false","false","a1s5w000004E50tAAC","General","false",""
"a1s5f000000MZieAAG","0055f000004XdsRAAS","","Covenant Letter","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2022-02-01T20:56:49.000Z","0055f000004XdsRAAS","","","","Form letter used to notify my relationship accounts of when covenants are coming due","true","Word","Account","","false","false","a1s5w000004E50uAAC","General","false",""
"a1s5f000000MZifAAG","0055f000004XdsRAAS","","Master Services Agreement","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2022-02-01T20:56:49.000Z","0055f000004XdsRAAS","","","","Master Services Agreement for nCino Financial Treasury Services","true","Word","LLC_BI__Treasury_Service__c","","false","false","a1s5w000004E50vAAC","General","false",""
"a1s5f000000MZigAAG","0055f000004XdsRAAS","","Executive Pricing Summary","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2022-02-01T20:56:49.000Z","0055f000004XdsRAAS","","","","Treasury Service- Executive Pricing Summary for nCino Financial Treasury Services","true","Word","LLC_BI__Scenario__c","","false","false","a1s5w000004E50wAAC","General","false",""
"a1s5f000000MZihAAG","0055f000004XdsRAAS","","Consumer Adverse Action- Borrower","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","true","Word","LLC_BI__Loan__c","","true","false","42962943840510108","General","true",""
"a1s5f000000MZiiAAG","0055f000004XdsRAAS","","Consumer Adverse Action- Co-Borrowers","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","true","Word","LLC_BI__Loan__c","","true","false","42765844656996028","General","true",""
"a1s5f000000MZijAAG","0055f000004XdsRAAS","","Test TISA Silver Checking","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","true","Word","LLC_BI__Deposit__c","{{IF=""A""}} {{COND=""A"" FIELD=""LLC_BI__Deposit__c.LLC_BI__Product__c"" IS=""Silver Checking""}} {{ENDIF}}","true","false","42974249022515160","General","true",""
"a1s5f000000MZikAAG","0055f000004XdsRAAS","","Consumer - Counter Offer- Amount/Term","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","true","Word","LLC_BI__Loan__c","","true","true","42872282314590968","General","true",""
"a1s5f000000MZilAAG","0055f000004XdsRAAS","","Proposal Letter","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","nCino Gold Standard Proposal Letter.","true","Word","LLC_BI__Loan__c","","false","false","a1s5f000000MZilAAG","","false",""
